Loaded 400 pairs from gcj_java_clones/pairs.csv × 5 round(s) = 2000 total (0 already done, 2000 remaining)
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/1184 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1184 [00:01<20:05,  1.02s/it]Loading weights:   0%|          | 2/1184 [00:02<22:33,  1.15s/it]Loading weights:   1%|          | 12/1184 [00:02<02:35,  7.55it/s]Loading weights:   1%|▏         | 16/1184 [00:02<02:05,  9.27it/s]Loading weights:   2%|▏         | 26/1184 [00:02<01:03, 18.25it/s]Loading weights:   3%|▎         | 32/1184 [00:02<00:57, 19.90it/s]Loading weights:   3%|▎         | 40/1184 [00:03<00:41, 27.47it/s]Loading weights:   4%|▍         | 46/1184 [00:03<00:47, 24.07it/s]Loading weights:   4%|▍         | 51/1184 [00:03<00:45, 24.94it/s]Loading weights:   5%|▌         | 62/1184 [00:03<00:38, 28.87it/s]Loading weights:   6%|▋         | 76/1184 [00:03<00:24, 44.61it/s]Loading weights:   7%|▋         | 83/1184 [00:04<00:29, 37.84it/s]Loading weights:   8%|▊         | 90/1184 [00:04<00:35, 30.90it/s]Loading weights:   8%|▊         | 95/1184 [00:04<00:33, 32.69it/s]Loading weights:   9%|▊         | 101/1184 [00:04<00:31, 34.23it/s]Loading weights:   9%|▉         | 108/1184 [00:04<00:26, 40.21it/s]Loading weights:  10%|▉         | 118/1184 [00:05<00:21, 50.52it/s]Loading weights:  11%|█         | 125/1184 [00:05<00:25, 42.12it/s]Loading weights:  11%|█         | 131/1184 [00:05<00:23, 44.04it/s]Loading weights:  12%|█▏        | 137/1184 [00:05<00:29, 35.40it/s]Loading weights:  12%|█▏        | 142/1184 [00:06<00:42, 24.46it/s]Loading weights:  14%|█▎        | 160/1184 [00:06<00:22, 44.57it/s]Loading weights:  14%|█▍        | 171/1184 [00:06<00:18, 53.77it/s]Loading weights:  15%|█▌        | 179/1184 [00:06<00:21, 46.80it/s]Loading weights:  16%|█▌        | 186/1184 [00:06<00:28, 34.50it/s]Loading weights:  17%|█▋        | 199/1184 [00:07<00:20, 47.55it/s]Loading weights:  17%|█▋        | 206/1184 [00:07<00:28, 34.71it/s]Loading weights:  18%|█▊        | 212/1184 [00:07<00:26, 36.91it/s]Loading weights:  19%|█▊        | 221/1184 [00:07<00:21, 45.33it/s]Loading weights:  19%|█▉        | 228/1184 [00:08<00:27, 35.23it/s]Loading weights:  20%|█▉        | 234/1184 [00:08<00:30, 30.66it/s]Loading weights:  21%|██▏       | 252/1184 [00:08<00:17, 52.74it/s]Loading weights:  22%|██▏       | 261/1184 [00:08<00:27, 34.09it/s]Loading weights:  23%|██▎       | 274/1184 [00:09<00:21, 43.03it/s]Loading weights:  24%|██▎       | 281/1184 [00:09<00:23, 37.95it/s]Loading weights:  25%|██▍       | 291/1184 [00:09<00:19, 46.71it/s]Loading weights:  25%|██▌       | 298/1184 [00:09<00:21, 41.19it/s]Loading weights:  26%|██▌       | 305/1184 [00:09<00:19, 45.27it/s]Loading weights:  26%|██▋       | 311/1184 [00:10<00:26, 32.93it/s]Loading weights:  27%|██▋       | 316/1184 [00:10<00:28, 30.40it/s]Loading weights:  28%|██▊       | 327/1184 [00:10<00:28, 29.96it/s]Loading weights:  29%|██▉       | 341/1184 [00:10<00:18, 44.53it/s]Loading weights:  29%|██▉       | 348/1184 [00:11<00:22, 37.22it/s]Loading weights:  30%|███       | 358/1184 [00:11<00:18, 45.58it/s]Loading weights:  31%|███       | 365/1184 [00:11<00:24, 33.49it/s]Loading weights:  31%|███▏      | 370/1184 [00:11<00:23, 34.76it/s]Loading weights:  32%|███▏      | 379/1184 [00:12<00:28, 28.72it/s]Loading weights:  34%|███▎      | 397/1184 [00:12<00:16, 47.79it/s]Loading weights:  34%|███▍      | 405/1184 [00:12<00:17, 43.60it/s]Loading weights:  35%|███▍      | 412/1184 [00:12<00:23, 33.47it/s]Loading weights:  35%|███▌      | 418/1184 [00:13<00:22, 33.76it/s]Loading weights:  36%|███▌      | 423/1184 [00:13<00:22, 33.36it/s]Loading weights:  37%|███▋      | 436/1184 [00:13<00:15, 48.98it/s]Loading weights:  37%|███▋      | 443/1184 [00:13<00:18, 40.30it/s]Loading weights:  38%|███▊      | 450/1184 [00:13<00:16, 44.32it/s]Loading weights:  39%|███▊      | 456/1184 [00:13<00:19, 37.62it/s]Loading weights:  39%|███▉      | 464/1184 [00:14<00:15, 45.07it/s]Loading weights:  40%|███▉      | 470/1184 [00:14<00:23, 30.67it/s]Loading weights:  40%|████      | 476/1184 [00:14<00:20, 34.13it/s]Loading weights:  41%|████      | 486/1184 [00:14<00:16, 43.02it/s]Loading weights:  42%|████▏     | 492/1184 [00:14<00:19, 35.18it/s]Loading weights:  42%|████▏     | 503/1184 [00:15<00:20, 33.90it/s]Loading weights:  43%|████▎     | 512/1184 [00:15<00:17, 37.87it/s]Loading weights:  44%|████▍     | 523/1184 [00:15<00:15, 43.81it/s]Loading weights:  45%|████▍     | 528/1184 [00:15<00:15, 41.22it/s]Loading weights:  45%|████▌     | 533/1184 [00:15<00:15, 42.76it/s]Loading weights:  46%|████▌     | 542/1184 [00:16<00:16, 38.41it/s]Loading weights:  47%|████▋     | 553/1184 [00:16<00:13, 45.57it/s]Loading weights:  47%|████▋     | 558/1184 [00:16<00:16, 38.97it/s]Loading weights:  48%|████▊     | 564/1184 [00:16<00:15, 40.13it/s]Loading weights:  48%|████▊     | 571/1184 [00:16<00:18, 33.97it/s]Loading weights:  49%|████▊     | 577/1184 [00:17<00:17, 35.54it/s]Loading weights:  49%|████▉     | 581/1184 [00:17<00:17, 34.81it/s]Loading weights:  50%|█████     | 592/1184 [00:17<00:11, 49.61it/s]Loading weights:  51%|█████     | 598/1184 [00:17<00:16, 35.16it/s]Loading weights:  51%|█████▏    | 609/1184 [00:17<00:12, 47.57it/s]Loading weights:  52%|█████▏    | 616/1184 [00:17<00:13, 40.98it/s]Loading weights:  53%|█████▎    | 622/1184 [00:18<00:16, 33.90it/s]Loading weights:  53%|█████▎    | 630/1184 [00:18<00:14, 38.46it/s]Loading weights:  54%|█████▎    | 635/1184 [00:18<00:14, 38.78it/s]Loading weights:  54%|█████▍    | 645/1184 [00:18<00:11, 46.25it/s]Loading weights:  55%|█████▍    | 651/1184 [00:18<00:14, 35.93it/s]Loading weights:  56%|█████▌    | 662/1184 [00:19<00:13, 38.08it/s]Loading weights:  57%|█████▋    | 673/1184 [00:19<00:11, 45.64it/s]Loading weights:  57%|█████▋    | 679/1184 [00:19<00:13, 37.37it/s]Loading weights:  58%|█████▊    | 684/1184 [00:19<00:15, 32.20it/s]Loading weights:  59%|█████▉    | 698/1184 [00:20<00:13, 36.32it/s]Loading weights:  59%|█████▉    | 704/1184 [00:20<00:12, 38.78it/s]Loading weights:  60%|██████    | 715/1184 [00:20<00:11, 40.63it/s]Loading weights:  61%|██████    | 724/1184 [00:20<00:10, 45.72it/s]Loading weights:  62%|██████▏   | 729/1184 [00:21<00:13, 34.76it/s]Loading weights:  62%|██████▏   | 733/1184 [00:21<00:14, 31.96it/s]Loading weights:  63%|██████▎   | 749/1184 [00:21<00:08, 51.53it/s]Loading weights:  64%|██████▍   | 756/1184 [00:21<00:09, 44.47it/s]Loading weights:  64%|██████▍   | 763/1184 [00:21<00:09, 45.79it/s]Loading weights:  65%|██████▍   | 769/1184 [00:21<00:08, 46.49it/s]Loading weights:  65%|██████▌   | 775/1184 [00:21<00:09, 41.98it/s]Loading weights:  66%|██████▌   | 780/1184 [00:22<00:18, 22.16it/s]Loading weights:  67%|██████▋   | 796/1184 [00:22<00:10, 38.17it/s]Loading weights:  68%|██████▊   | 803/1184 [00:22<00:08, 42.81it/s]Loading weights:  68%|██████▊   | 810/1184 [00:23<00:09, 38.64it/s]Loading weights:  69%|██████▉   | 821/1184 [00:23<00:07, 50.53it/s]Loading weights:  70%|██████▉   | 828/1184 [00:23<00:08, 43.07it/s]Loading weights:  71%|███████   | 835/1184 [00:23<00:07, 46.16it/s]Loading weights:  71%|███████   | 841/1184 [00:23<00:10, 33.86it/s]Loading weights:  71%|███████▏  | 846/1184 [00:23<00:10, 33.56it/s]Loading weights:  72%|███████▏  | 857/1184 [00:24<00:06, 46.80it/s]Loading weights:  79%|███████▉  | 936/1184 [00:24<00:01, 196.21it/s]Loading weights:  86%|████████▌ | 1013/1184 [00:24<00:00, 322.89it/s]Loading weights:  92%|█████████▏| 1087/1184 [00:24<00:00, 418.63it/s]Loading weights:  98%|█████████▊| 1159/1184 [00:24<00:00, 495.10it/s]Loading weights: 100%|██████████| 1184/1184 [00:24<00:00, 48.27it/s] 
Model 'qwen36' loaded. Starting inference...
--- Round 1/5 (0 done, 400 remaining) ---
[1/2000] 2026-07-22 04:51:14 | R1 | 2013_0_1/84294 vs 2013_0_1/58633 → CLONE
[2/2000] 2026-07-22 04:51:27 | R1 | 2013_0_1/84294 vs 2013_0_1/124149 → CLONE
[3/2000] 2026-07-22 04:51:39 | R1 | 2013_0_1/84294 vs 2013_0_1/88116 → CLONE
[4/2000] 2026-07-22 04:51:51 | R1 | 2013_0_1/84294 vs 2013_0_1/124226 → CLONE
[5/2000] 2026-07-22 04:52:04 | R1 | 2013_0_1/58633 vs 2013_0_1/124149 → CLONE
[6/2000] 2026-07-22 04:52:17 | R1 | 2013_0_1/58633 vs 2013_0_1/88116 → CLONE
[7/2000] 2026-07-22 04:52:30 | R1 | 2013_0_1/58633 vs 2013_0_1/124226 → CLONE
[8/2000] 2026-07-22 04:52:42 | R1 | 2013_0_1/124149 vs 2013_0_1/88116 → CLONE
[9/2000] 2026-07-22 04:52:55 | R1 | 2013_0_1/124149 vs 2013_0_1/124226 → CLONE
[10/2000] 2026-07-22 04:53:05 | R1 | 2013_0_1/88116 vs 2013_0_1/124226 → CLONE
[11/2000] 2026-07-22 04:53:17 | R1 | 2013_0_2/95524 vs 2013_0_2/44471 → CLONE
[12/2000] 2026-07-22 04:53:30 | R1 | 2013_0_2/95524 vs 2013_0_2/55421 → CLONE
[13/2000] 2026-07-22 04:53:43 | R1 | 2013_0_2/95524 vs 2013_0_2/90919 → CLONE
[14/2000] 2026-07-22 04:53:55 | R1 | 2013_0_2/95524 vs 2013_0_2/114653 → CLONE
[15/2000] 2026-07-22 04:54:08 | R1 | 2013_0_2/44471 vs 2013_0_2/55421 → CLONE
[16/2000] 2026-07-22 04:54:20 | R1 | 2013_0_2/44471 vs 2013_0_2/90919 → CLONE
[17/2000] 2026-07-22 04:54:33 | R1 | 2013_0_2/44471 vs 2013_0_2/114653 → CLONE
[18/2000] 2026-07-22 04:54:45 | R1 | 2013_0_2/55421 vs 2013_0_2/90919 → CLONE
[19/2000] 2026-07-22 04:54:58 | R1 | 2013_0_2/55421 vs 2013_0_2/114653 → CLONE
[20/2000] 2026-07-22 04:55:11 | R1 | 2013_0_2/90919 vs 2013_0_2/114653 → CLONE
[21/2000] 2026-07-22 04:55:23 | R1 | 2013_0_3/55548 vs 2013_0_3/94901 → CLONE
[22/2000] 2026-07-22 04:55:36 | R1 | 2013_0_3/55548 vs 2013_0_3/78294 → CLONE
[23/2000] 2026-07-22 04:55:49 | R1 | 2013_0_3/55548 vs 2013_0_3/118052 → CLONE
[24/2000] 2026-07-22 04:56:02 | R1 | 2013_0_3/55548 vs 2013_0_3/83531 → CLONE
[25/2000] 2026-07-22 04:56:13 | R1 | 2013_0_3/94901 vs 2013_0_3/78294 → CLONE
[26/2000] 2026-07-22 04:56:26 | R1 | 2013_0_3/94901 vs 2013_0_3/118052 → CLONE
[27/2000] 2026-07-22 04:56:39 | R1 | 2013_0_3/94901 vs 2013_0_3/83531 → CLONE
[28/2000] 2026-07-22 04:56:51 | R1 | 2013_0_3/78294 vs 2013_0_3/118052 → CLONE
[29/2000] 2026-07-22 04:57:04 | R1 | 2013_0_3/78294 vs 2013_0_3/83531 → CLONE
[30/2000] 2026-07-22 04:57:17 | R1 | 2013_0_3/118052 vs 2013_0_3/83531 → CLONE
[31/2000] 2026-07-22 04:57:29 | R1 | 2013_1_1/35305 vs 2013_1_1/30788 → CLONE
[32/2000] 2026-07-22 04:57:37 | R1 | 2013_1_1/35305 vs 2013_1_1/30610 → CLONE
[33/2000] 2026-07-22 04:57:49 | R1 | 2013_1_1/35305 vs 2013_1_1/30305 → CLONE
[34/2000] 2026-07-22 04:58:02 | R1 | 2013_1_1/35305 vs 2013_1_1/40715 → CLONE
[35/2000] 2026-07-22 04:58:11 | R1 | 2013_1_1/30788 vs 2013_1_1/30610 → CLONE
[36/2000] 2026-07-22 04:58:23 | R1 | 2013_1_1/30788 vs 2013_1_1/30305 → CLONE
[37/2000] 2026-07-22 04:58:36 | R1 | 2013_1_1/30788 vs 2013_1_1/40715 → CLONE
[38/2000] 2026-07-22 04:58:44 | R1 | 2013_1_1/30610 vs 2013_1_1/30305 → CLONE
[39/2000] 2026-07-22 04:58:52 | R1 | 2013_1_1/30610 vs 2013_1_1/40715 → CLONE
[40/2000] 2026-07-22 04:59:05 | R1 | 2013_1_1/30305 vs 2013_1_1/40715 → CLONE
[41/2000] 2026-07-22 04:59:18 | R1 | 2014_0_2/107403 vs 2014_0_2/81302 → CLONE
[42/2000] 2026-07-22 04:59:29 | R1 | 2014_0_2/107403 vs 2014_0_2/27351 → CLONE
[43/2000] 2026-07-22 04:59:41 | R1 | 2014_0_2/107403 vs 2014_0_2/41018 → CLONE
[44/2000] 2026-07-22 04:59:53 | R1 | 2014_0_2/107403 vs 2014_0_2/110678 → CLONE
[45/2000] 2026-07-22 05:00:03 | R1 | 2014_0_2/81302 vs 2014_0_2/27351 → CLONE
[46/2000] 2026-07-22 05:00:11 | R1 | 2014_0_2/81302 vs 2014_0_2/41018 → CLONE
[47/2000] 2026-07-22 05:00:23 | R1 | 2014_0_2/81302 vs 2014_0_2/110678 → CLONE
[48/2000] 2026-07-22 05:00:32 | R1 | 2014_0_2/27351 vs 2014_0_2/41018 → CLONE
[49/2000] 2026-07-22 05:00:43 | R1 | 2014_0_2/27351 vs 2014_0_2/110678 → CLONE
[50/2000] 2026-07-22 05:00:56 | R1 | 2014_0_2/41018 vs 2014_0_2/110678 → CLONE
[51/2000] 2026-07-22 05:01:05 | R1 | 2014_0_3/108079 vs 2014_0_3/27551 → CLONE
[52/2000] 2026-07-22 05:01:18 | R1 | 2014_0_3/108079 vs 2014_0_3/99421 → CLONE
[53/2000] 2026-07-22 05:01:33 | R1 | 2014_0_3/108079 vs 2014_0_3/22792 → CLONE
[54/2000] 2026-07-22 05:01:46 | R1 | 2014_0_3/108079 vs 2014_0_3/71973 → CLONE
[55/2000] 2026-07-22 05:01:58 | R1 | 2014_0_3/27551 vs 2014_0_3/99421 → CLONE
[56/2000] 2026-07-22 05:02:09 | R1 | 2014_0_3/27551 vs 2014_0_3/22792 → CLONE
[57/2000] 2026-07-22 05:02:18 | R1 | 2014_0_3/27551 vs 2014_0_3/71973 → CLONE
[58/2000] 2026-07-22 05:02:31 | R1 | 2014_0_3/99421 vs 2014_0_3/22792 → CLONE
[59/2000] 2026-07-22 05:02:40 | R1 | 2014_0_3/99421 vs 2014_0_3/71973 → CLONE
[60/2000] 2026-07-22 05:02:53 | R1 | 2014_0_3/22792 vs 2014_0_3/71973 → CLONE
[61/2000] 2026-07-22 05:03:05 | R1 | 2014_2_1/124976 vs 2014_2_1/115332 → CLONE
[62/2000] 2026-07-22 05:03:18 | R1 | 2014_2_1/124976 vs 2014_2_1/119554 → CLONE
[63/2000] 2026-07-22 05:03:31 | R1 | 2014_2_1/124976 vs 2014_2_1/126555 → CLONE
[64/2000] 2026-07-22 05:03:43 | R1 | 2014_2_1/124976 vs 2014_2_1/125050 → CLONE
[65/2000] 2026-07-22 05:03:55 | R1 | 2014_2_1/115332 vs 2014_2_1/119554 → CLONE
[66/2000] 2026-07-22 05:04:08 | R1 | 2014_2_1/115332 vs 2014_2_1/126555 → CLONE
[67/2000] 2026-07-22 05:04:21 | R1 | 2014_2_1/115332 vs 2014_2_1/125050 → CLONE
[68/2000] 2026-07-22 05:04:34 | R1 | 2014_2_1/119554 vs 2014_2_1/126555 → CLONE
[69/2000] 2026-07-22 05:04:46 | R1 | 2014_2_1/119554 vs 2014_2_1/125050 → CLONE
[70/2000] 2026-07-22 05:04:59 | R1 | 2014_2_1/126555 vs 2014_2_1/125050 → CLONE
[71/2000] 2026-07-22 05:05:12 | R1 | 2014_3_1/141827 vs 2014_3_1/137264 → CLONE
[72/2000] 2026-07-22 05:05:25 | R1 | 2014_3_1/141827 vs 2014_3_1/138894 → CLONE
[73/2000] 2026-07-22 05:05:35 | R1 | 2014_3_1/141827 vs 2014_3_1/136615 → CLONE
[74/2000] 2026-07-22 05:05:48 | R1 | 2014_3_1/141827 vs 2014_3_1/138529 → CLONE
[75/2000] 2026-07-22 05:06:01 | R1 | 2014_3_1/137264 vs 2014_3_1/138894 → CLONE
[76/2000] 2026-07-22 05:06:13 | R1 | 2014_3_1/137264 vs 2014_3_1/136615 → CLONE
[77/2000] 2026-07-22 05:06:26 | R1 | 2014_3_1/137264 vs 2014_3_1/138529 → CLONE
[78/2000] 2026-07-22 05:06:39 | R1 | 2014_3_1/138894 vs 2014_3_1/136615 → CLONE
[79/2000] 2026-07-22 05:06:51 | R1 | 2014_3_1/138894 vs 2014_3_1/138529 → CLONE
[80/2000] 2026-07-22 05:07:04 | R1 | 2014_3_1/136615 vs 2014_3_1/138529 → CLONE
[81/2000] 2026-07-22 05:07:13 | R1 | 2015_0_1/79967 vs 2015_0_1/35102 → CLONE
[82/2000] 2026-07-22 05:07:26 | R1 | 2015_0_1/79967 vs 2015_0_1/68106 → CLONE
[83/2000] 2026-07-22 05:07:38 | R1 | 2015_0_1/79967 vs 2015_0_1/65869 → CLONE
